units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB2.data
Reading data file ...
  triclinic box = (0 0 0) to (9.7780633 8.5055227 49.730763) with tilt (4.8257792 0.29560231 0.17731162)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.008 seconds
mass            1 12.011

# Define potentials
pair_style      tersoff
pair_coeff      * * BNC.tersoff C
Reading tersoff potential file BNC.tersoff with DATE: 2013-03-21


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.1
  ghost atom cutoff = 4.1
  binsize = 2.05, bins = 8 5 25
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair tersoff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.202 | 4.202 | 4.202 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
  Force two-norm initial, final = 0.00016158586 0.00036472507
  Force max component initial, final = 4.9208147e-05 0.00024991038
  Final line search alpha, max atom move = 1 0.00024991038
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00024266 | 0.00024266 | 0.00024266 |   0.0 | 32.88
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 7.459e-06  | 7.459e-06  | 7.459e-06  |   0.0 |  1.01
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.000488   |            |       | 66.11

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.08 | 3.08 | 3.08 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4135                     0   -490.0886048525732    9.927671066260215    8.625142681938875    54.45414793095089  0.05692570270827697  0.08587168339754822 0.002253713451867648 4.528078243001832e-05 0.0001399043257187194
      4136  9.97056967234094e-10    -490.088604852589    9.927671066260215    8.625142681938875    54.45414793095089  0.05713479111631767  0.08556786490694324 0.002281203188699422 4.526377544886162e-05 0.0001396370761677205
Loop time of 0.000591505 on 1 procs for 1 steps with 62 atoms

60.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604852573  -490.088604852573  -490.088604852589
  Force two-norm initial, final = 0.00013990433 0.00013963708
  Force max component initial, final = 4.5280782e-05 4.5263775e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00023873 | 0.00023873 | 0.00023873 |   0.0 | 40.36
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 3.796e-06  | 3.796e-06  | 3.796e-06  |   0.0 |  0.64
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.000349   |            |       | 59.00

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4136  9.97056967234094e-10   -490.0886048525889    9.927671066260215    8.625142681938875    54.45414793095089  0.05713479125182067  0.08556786497866216 0.002281203326033543 4.526377550626015e-05 0.0001396370761601406
      4137  9.97056967234094e-10    -490.088604852612    9.927671600560428    8.625143377146149    54.45414804796314 -0.01107895698887248  -0.0166026573706777 -0.001037408076615217 4.508485535772988e-05 0.0001390283129166653
Loop time of 0.000670687 on 1 procs for 1 steps with 62 atoms

51.9% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604852589  -490.088604852589  -490.088604852612
  Force two-norm initial, final = 0.0003634121 0.00016140439
  Force max component initial, final = 0.00024902616 4.831833e-05
  Final line search alpha, max atom move = 0.40156424 1.9402913e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00021676 | 0.00021676 | 0.00021676 |   0.0 | 32.32
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 4.116e-06  | 4.116e-06  | 4.116e-06  |   0.0 |  0.61
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004498  |            |       | 67.07

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.08 | 3.08 | 3.08 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4137                     0   -490.0886048526124    9.927671600560428    8.625143377146149    54.45414804796314  -0.0110789569527588 -0.01660265748640128 -0.001037413267550103 4.508485533299966e-05 0.0001390283129100058
      4138  9.846098873493042e-10    -490.088604852628    9.927671600560428    8.625143377146149    54.45414804796314  -0.0109674722998183 -0.01654305666362418 -0.001069284896804498 4.506323517412814e-05 0.0001388420708032521
Loop time of 0.000662388 on 1 procs for 1 steps with 62 atoms

42.7% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604852612  -490.088604852612  -490.088604852628
  Force two-norm initial, final = 0.00013902831 0.00013884207
  Force max component initial, final = 4.5084855e-05 4.5063235e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00018799 | 0.00018799 | 0.00018799 |   0.0 | 28.38
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 3.118e-06  | 3.118e-06  | 3.118e-06  |   0.0 |  0.47
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004713  |            |       | 71.15

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4138  9.846098873493042e-10    -490.088604852628    9.927671600560428    8.625143377146149    54.45414804796314 -0.01096747221619709 -0.01654305642679915 -0.00106928488581777 4.506323518400912e-05  0.00013884207077759
      4139  9.846098873493042e-10   -490.0886048526474    9.927671074523621    8.625142687789037    54.45414776665088  0.05621386759050747  0.08470943933262817 0.002273207142223466 4.519371974932851e-05 0.000139371996807454
Loop time of 0.000749376 on 1 procs for 1 steps with 62 atoms

0.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604852628  -490.088604852628  -490.088604852647
  Force two-norm initial, final = 0.00016110154 0.00036365304
  Force max component initial, final = 4.8144878e-05 0.00024652792
  Final line search alpha, max atom move = 1 0.00024652792
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0002579  | 0.0002579  | 0.0002579  |   0.0 | 34.41
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 6.489e-06  | 6.489e-06  | 6.489e-06  |   0.0 |  0.87
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.000485   |            |       | 64.72

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.08 | 3.08 | 3.08 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4139                     0    -490.088604852648    9.927671074523621    8.625142687789037    54.45414776665088  0.05621386715303907   0.0847094392380229  0.00227320208635714 4.519371975049424e-05 0.0001393719968076581
      4140  9.894838992012446e-10   -490.0886048526629    9.927671074523621    8.625142687789037    54.45414776665088  0.05641625523397787  0.08441320004972526 0.002304112213275729 4.517661269633211e-05 0.0001390991305517274
Loop time of 0.000565038 on 1 procs for 1 steps with 62 atoms

0.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604852648  -490.088604852648  -490.088604852663
  Force two-norm initial, final = 0.000139372 0.00013909913
  Force max component initial, final = 4.519372e-05 4.5176613e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00021252 | 0.00021252 | 0.00021252 |   0.0 | 37.61
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 3.325e-06  | 3.325e-06  | 3.325e-06  |   0.0 |  0.59
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003492  |            |       | 61.80

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4140  9.894838992012446e-10   -490.0886048526631    9.927671074523621    8.625142687789037    54.45414776665088  0.05641625503316487  0.08441319995481211  0.00230411232680527 4.517661269679007e-05 0.0001390991305493457
      4141  9.894838992012446e-10   -490.0886048526862    9.927671603946825    8.625143376010147    54.45414788525097 -0.01117606612704501 -0.01676608404233585 -0.0009908665577196335 4.49957357418207e-05 0.0001384456977522845
Loop time of 0.000762181 on 1 procs for 1 steps with 62 atoms

55.6% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604852663  -490.088604852663  -490.088604852686
  Force two-norm initial, final = 0.00036227296 0.00016091262
  Force max component initial, final = 0.00024566576 4.8793946e-05
  Final line search alpha, max atom move = 0.40705712 1.9861923e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00028498 | 0.00028498 | 0.00028498 |   0.0 | 37.39
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 5.027e-06  | 5.027e-06  | 5.027e-06  |   0.0 |  0.66
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004722  |            |       | 61.95

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.08 | 3.08 | 3.08 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4141                     0   -490.0886048526867    9.927671603946825    8.625143376010147    54.45414788525097 -0.01117606634475304 -0.01676608432848909 -0.0009908716407413002 4.499573578199689e-05 0.0001384456977401864
      4142  9.763749217948632e-10   -490.0886048527019    9.927671603946825    8.625143376010147    54.45414788525097 -0.01106729935446474 -0.01670550193511507 -0.00101765670434043 4.49740065983778e-05 0.0001382632170732786
Loop time of 0.000536196 on 1 procs for 1 steps with 62 atoms

50.4% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604852687  -490.088604852687  -490.088604852702
  Force two-norm initial, final = 0.0001384457 0.00013826322
  Force max component initial, final = 4.4995736e-05 4.4974007e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00017424 | 0.00017424 | 0.00017424 |   0.0 | 32.50
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 2.784e-06  | 2.784e-06  | 2.784e-06  |   0.0 |  0.52
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003592  |            |       | 66.99

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4142  9.763749217948632e-10    -490.088604852702    9.927671603946825    8.625143376010147    54.45414788525097 -0.01106729920675429 -0.01670550194335511 -0.001017656515734928 4.497400663854012e-05 0.0001382632170653539
      4143  9.763749217948632e-10   -490.0886048527209      9.9276710751696    8.625142682569109    54.45414761855404  0.05645196673268146  0.08509906172862612 0.002322656735590236 4.510097825410897e-05 0.0001387562278400466
Loop time of 0.000597926 on 1 procs for 1 steps with 62 atoms

48.3% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604852702  -490.088604852702  -490.088604852721
  Force two-norm initial, final = 0.00016061828 0.00036268314
  Force max component initial, final = 4.8617639e-05 0.00024766183
  Final line search alpha, max atom move = 1 0.00024766183
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00017779 | 0.00017779 | 0.00017779 |   0.0 | 29.73
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 3.338e-06  | 3.338e-06  | 3.338e-06  |   0.0 |  0.56
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004168  |            |       | 69.71

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.08 | 3.08 | 3.08 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4143                     0   -490.0886048527204      9.9276710751696    8.625142682569109    54.45414761855404  0.05645196695309662  0.08509906180649696 0.002322651920330188 4.510097828198945e-05 0.0001387562278651183
      4144  9.807598011925593e-10   -490.0886048527368      9.9276710751696    8.625142682569109    54.45414761855404  0.05665490934661933   0.0847990127589896  0.00236024103519847 4.508372970520036e-05 0.000138492101974115
Loop time of 0.000562881 on 1 procs for 1 steps with 62 atoms

52.2% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
      -490.08860485272   -490.08860485272  -490.088604852737
  Force two-norm initial, final = 0.00013875623 0.0001384921
  Force max component initial, final = 4.5100978e-05 4.508373e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00021294 | 0.00021294 | 0.00021294 |   0.0 | 37.83
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 3.578e-06  | 3.578e-06  | 3.578e-06  |   0.0 |  0.64
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003464  |            |       | 61.53

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4144  9.807598011925593e-10   -490.0886048527366      9.9276710751696    8.625142682569109    54.45414761855404  0.05665490925689438  0.08479901271107525 0.002360240957680987 4.508372973340002e-05 0.0001384921019652362
      4145  9.807598011925593e-10   -490.0886048527597    9.927671605492481    8.625143372193353    54.45414773973707 -0.01105489180685655 -0.01656504457154767 -0.0009387433910769819 4.490490902285538e-05 0.0001378783726390226
Loop time of 0.000558541 on 1 procs for 1 steps with 62 atoms

48.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604852737  -490.088604852737   -490.08860485276
  Force two-norm initial, final = 0.00036135926 0.00016043908
  Force max component initial, final = 0.00024678859 4.8208866e-05
  Final line search alpha, max atom move = 0.40520513 1.9534479e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00016669 | 0.00016669 | 0.00016669 |   0.0 | 29.84
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 3.355e-06  | 3.355e-06  | 3.355e-06  |   0.0 |  0.60
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003885  |            |       | 69.56

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.08 | 3.08 | 3.08 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4145                     0   -490.0886048527597    9.927671605492481    8.625143372193353    54.45414773973707 -0.01105489198150609 -0.01656504482379329 -0.0009387483780550457 4.490490902216149e-05 0.000137878372650807
      4146  9.683893063351298e-10   -490.0886048527748    9.927671605492481    8.625143372193353    54.45414773973707 -0.01094749198947692  -0.0165055870297056 -0.0009601324978503069 4.488306327955771e-05 0.0001376982195561532
Loop time of 0.000515465 on 1 procs for 1 steps with 62 atoms

47.1% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
      -490.08860485276   -490.08860485276  -490.088604852775
  Force two-norm initial, final = 0.00013787837 0.00013769822
  Force max component initial, final = 4.4904909e-05 4.4883063e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00015878 | 0.00015878 | 0.00015878 |   0.0 | 30.80
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 2.627e-06  | 2.627e-06  | 2.627e-06  |   0.0 |  0.51
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003541  |            |       | 68.69

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

