units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB2.data
Reading data file ...
  triclinic box = (0 0 0) to (9.7780633 8.5055227 49.730763) with tilt (4.8257792 0.29560231 0.17731162)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.006 seconds
mass            1 12.011

# Define potentials
pair_style      lcbop
pair_coeff      * * C.lcbop C
Reading potential file C.lcbop with DATE: 2012-05-22


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8.6
  ghost atom cutoff = 8.6
  binsize = 4.3, bins = 4 3 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lcbop, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.161 | 5.161 | 5.161 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
Loop time of 0.00143744 on 1 procs for 1 steps with 62 atoms

0.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352829458  -449.317352829458  -449.317352829658
  Force two-norm initial, final = 0.0005005264 0.00050020076
  Force max component initial, final = 0.0002026726 0.00020263555
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0011519  | 0.0011519  | 0.0011519  |   0.0 | 80.14
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 8.794e-06  | 8.794e-06  | 8.794e-06  |   0.0 |  0.61
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002767  |            |       | 19.25

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.162 | 5.162 | 5.162 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6602  1.276179196130496e-08   -449.3173528296578    9.777954403771888    8.488770138854493    53.45409488930633  -0.1372556781777735  -0.1344729987594797 -0.005550387202354833 0.0002026355489762041 0.0005002007574133194
      6603  1.276179196130496e-08   -449.3173528298078    9.777952523797074    8.488768539835714    53.45409447369884   0.1237108653737036   0.1205174436949035 0.007088499613022143 0.0002057311281934867 0.0005024096076700095
Loop time of 0.00101532 on 1 procs for 1 steps with 62 atoms

0.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352829658  -449.317352829658  -449.317352829808
  Force two-norm initial, final = 0.00077452339 0.00073634958
  Force max component initial, final = 0.00038009638 0.00034258722
  Final line search alpha, max atom move = 0.26309117 9.0131672e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00072906 | 0.00072906 | 0.00072906 |   0.0 | 71.81
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 5.742e-06  | 5.742e-06  | 5.742e-06  |   0.0 |  0.57
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002805  |            |       | 27.63

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.037 | 4.037 | 4.037 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6603                     0   -449.3173528298076    9.777952523797074    8.488768539835714    53.45409447369884   0.1237108630285741   0.1205174422711537 0.007088430397925996 0.0002057311282095668 0.0005024096076889596
      6604  1.285800407450944e-08   -449.3173528300097    9.777952523797074    8.488768539835714    53.45409447369884    0.123571474319735   0.1194770482441617 0.007344762005399891 0.0002056455519172848 0.0005020572642453946
Loop time of 0.00147773 on 1 procs for 1 steps with 62 atoms

61.9% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352829808  -449.317352829808   -449.31735283001
  Force two-norm initial, final = 0.00050240961 0.00050205726
  Force max component initial, final = 0.00020573113 0.00020564555
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00088354 | 0.00088354 | 0.00088354 |   0.0 | 59.79
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 7.645e-06  | 7.645e-06  | 7.645e-06  |   0.0 |  0.52
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0005865  |            |       | 39.69

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.162 | 5.162 | 5.162 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6604  1.285800407450944e-08   -449.3173528300095    9.777952523797074    8.488768539835714    53.45409447369884   0.1235714745033663   0.1194770483166512 0.007344761956998767 0.0002056455518921539 0.0005020572642450132
      6605  1.285800407450944e-08   -449.3173528301649    9.777954410396068    8.488770123425255    53.45409508670951  -0.1390935641983323  -0.1352055534905834 -0.005663753062483231 0.0002024813107394057 0.0004998646191440022
Loop time of 0.00190903 on 1 procs for 1 steps with 62 atoms

86.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352830009  -449.317352830009  -449.317352830165
  Force two-norm initial, final = 0.00073365458 0.00077822545
  Force max component initial, final = 0.00034220114 0.00038518588
  Final line search alpha, max atom move = 0.29222579 0.00011256125
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0012094  | 0.0012094  | 0.0012094  |   0.0 | 63.35
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 9.346e-06  | 9.346e-06  | 9.346e-06  |   0.0 |  0.49
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0006903  |            |       | 36.16

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.037 | 4.037 | 4.037 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6605                     0   -449.3173528301649    9.777954410396068    8.488770123425255    53.45409508670951  -0.1390935663181539  -0.1352055549498379 -0.005663822727652262 0.0002024813107314875 0.0004998646191285207
      6606  1.272806789751523e-08   -449.3173528303665    9.777954410396068    8.488770123425255    53.45409508670951  -0.1387596423144988  -0.1359176432208377 -0.005548877418107966 0.0002024445654373046 0.0004995407712886664
Loop time of 0.00126479 on 1 procs for 1 steps with 62 atoms

84.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352830165  -449.317352830165  -449.317352830366
  Force two-norm initial, final = 0.00049986462 0.00049954077
  Force max component initial, final = 0.00020248131 0.00020244457
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0009445  | 0.0009445  | 0.0009445  |   0.0 | 74.68
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 8.25e-06   | 8.25e-06   | 8.25e-06   |   0.0 |  0.65
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.000312   |            |       | 24.67

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.162 | 5.162 | 5.162 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6606  1.272806789751523e-08   -449.3173528303666    9.777954410396068    8.488770123425255    53.45409508670951  -0.1387596423954754  -0.1359176433611542 -0.005548877442524634 0.0002024445654338138 0.0004995407712805155
      6607  1.272806789751523e-08   -449.3173528305146    9.777952530268129    8.488768524615352    53.45409467568499   0.1222210355946985   0.1190477542985094 0.007083048718655084 0.0002055401646779796 0.0005017333980250422
Loop time of 0.00137958 on 1 procs for 1 steps with 62 atoms

0.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352830367  -449.317352830367  -449.317352830515
  Force two-norm initial, final = 0.00077867522 0.00073189501
  Force max component initial, final = 0.00038426124 0.0003384615
  Final line search alpha, max atom move = 0.26023962 8.8081091e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0010317  | 0.0010317  | 0.0010317  |   0.0 | 74.78
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 7.091e-06  | 7.091e-06  | 7.091e-06  |   0.0 |  0.51
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003408  |            |       | 24.71

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.037 | 4.037 | 4.037 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6607                     0   -449.3173528305144    9.777952530268129    8.488768524615352    53.45409467568499   0.1222210332310543   0.1190477530751648 0.007082979718774515 0.0002055401646432052 0.0005017333980359645
      6608  1.282341534401194e-08   -449.3173528307175    9.777952530268129    8.488768524615352    53.45409467568499   0.1220819232979647   0.1180037171660251 0.007342647455804217 0.0002054548959559628 0.0005013857392462322
Loop time of 0.00282116 on 1 procs for 1 steps with 62 atoms

0.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352830514  -449.317352830514  -449.317352830717
  Force two-norm initial, final = 0.0005017334 0.00050138574
  Force max component initial, final = 0.00020554016 0.0002054549
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00099519 | 0.00099519 | 0.00099519 |   0.0 | 35.28
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 8.682e-06  | 8.682e-06  | 8.682e-06  |   0.0 |  0.31
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.001817   |            |       | 64.42

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.162 | 5.162 | 5.162 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6608  1.282341534401194e-08   -449.3173528307173    9.777952530268129    8.488768524615352    53.45409467568499   0.1220819232886702   0.1180037170631493 0.007342647450662545 0.0002054548959901991 0.0005013857392460095
      6609  1.282341534401194e-08   -449.3173528308716    9.777954417086805    8.488770107944692    53.45409529606876  -0.1406197947692582  -0.1366654861074403 -0.005677705845314551 0.0002022899751229541 0.0004992100945838025
Loop time of 0.00125114 on 1 procs for 1 steps with 62 atoms

8.3% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352830717  -449.317352830717  -449.317352830872
  Force two-norm initial, final = 0.00072922526 0.00078247173
  Force max component initial, final = 0.0003380762 0.00038941241
  Final line search alpha, max atom move = 0.29579131 0.00011518481
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00093734 | 0.00093734 | 0.00093734 |   0.0 | 74.92
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 7.728e-06  | 7.728e-06  | 7.728e-06  |   0.0 |  0.62
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003061  |            |       | 24.46

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.037 | 4.037 | 4.037 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6609                     0   -449.3173528308715    9.777954417086805    8.488770107944692    53.45409529606876  -0.1406197967162427  -0.1366654874030069 -0.005677775426301937 0.0002022899751668963 0.0004992100945812831
      6610  1.269475736355194e-08   -449.3173528310716    9.777954417086805    8.488770107944692    53.45409529606876  -0.1402855143308403   -0.137380977436248 -0.005559627439785151 0.0002022535368405483 0.0004988878164247136
Loop time of 0.00111509 on 1 procs for 1 steps with 62 atoms

60.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352830872  -449.317352830872  -449.317352831072
  Force two-norm initial, final = 0.00049921009 0.00049888782
  Force max component initial, final = 0.00020228998 0.00020225354
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00080283 | 0.00080283 | 0.00080283 |   0.0 | 72.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 6.749e-06  | 6.749e-06  | 6.749e-06  |   0.0 |  0.61
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003055  |            |       | 27.40

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.162 | 5.162 | 5.162 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6610  1.269475736355194e-08   -449.3173528310713    9.777954417086805    8.488770107944692    53.45409529606876  -0.1402855143276318  -0.1373809774202916 -0.005559627615886095 0.0002022535367916881 0.000498887816424274
      6611  1.269475736355194e-08   -449.3173528312203    9.777952536550837     8.48876850915191     53.4540948886389   0.1207444220706677   0.1175916793990124 0.007068537897275792 0.0002053495880003768 0.0005010668710277319
Loop time of 0.00169034 on 1 procs for 1 steps with 62 atoms

69.5% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352831071  -449.317352831071   -449.31735283122
  Force two-norm initial, final = 0.00078291721 0.0007275026
  Force max component initial, final = 0.00038848678 0.00033437238
  Final line search alpha, max atom move = 0.25740902 8.6070465e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00093029 | 0.00093029 | 0.00093029 |   0.0 | 55.04
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 7.287e-06  | 7.287e-06  | 7.287e-06  |   0.0 |  0.43
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0007528  |            |       | 44.53

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.037 | 4.037 | 4.037 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6611                     0   -449.3173528312203    9.777952536550837     8.48876850915191     53.4540948886389    0.120744420067114   0.1175916780977589 0.007068469061734987 0.0002053495880006329 0.0005010668710317601
      6612  1.278936747953866e-08   -449.3173528314202    9.777952536550837     8.48876850915191     53.4540948886389    0.120605075783426   0.1165450058046895 0.007331176182366345 0.0002052646177408762 0.0005007232517526993
Loop time of 0.00104962 on 1 procs for 1 steps with 62 atoms

60.1% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
      -449.31735283122   -449.31735283122   -449.31735283142
  Force two-norm initial, final = 0.00050106687 0.00050072325
  Force max component initial, final = 0.00020534959 0.00020526462
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00075983 | 0.00075983 | 0.00075983 |   0.0 | 72.39
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 6.218e-06  | 6.218e-06  | 6.218e-06  |   0.0 |  0.59
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002836  |            |       | 27.02

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.162 | 5.162 | 5.162 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6612  1.278936747953866e-08   -449.3173528314205    9.777952536550837     8.48876850915191     53.4540948886389   0.1206050760367864   0.1165450059102011  0.00733117617980929 0.0002052646177431191 0.0005007232517494905
      6613  1.278936747953866e-08   -449.3173528315759    9.777954423839548    8.488770092451835     53.4540955157946  -0.1421687276734378  -0.1381466678504568 -0.005701647206698477 0.0002020985921392016 0.0004985620983186485
Loop time of 0.00134802 on 1 procs for 1 steps with 62 atoms

61.3% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
      -449.31735283142   -449.31735283142  -449.317352831576
  Force two-norm initial, final = 0.0007248569 0.00078681172
  Force max component initial, final = 0.00033398643 0.00039370181
  Final line search alpha, max atom move = 0.29941337 0.00011787958
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0009873  | 0.0009873  | 0.0009873  |   0.0 | 73.24
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 7.753e-06  | 7.753e-06  | 7.753e-06  |   0.0 |  0.58
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.000353   |            |       | 26.18

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
