units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB1.data
Reading data file ...
  triclinic box = (0 0 0) to (9.8329752 8.3524793 49.95895) with tilt (5.1889168 -0.12492273 -0.078983728)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.003 seconds
mass            1 12.011

# Define potentials
pair_style      airebo 3.0
pair_coeff      * * CH.airebo C
Reading airebo potential file CH.airebo with DATE: 2011-10-25


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12.2
  ghost atom cutoff = 12.2
  binsize = 6.1, bins = 3 2 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair airebo, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.045 | 5.045 | 5.045 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
  Energy initial, next-to-last, final = 
     -452.989871422328  -452.989871422328  -452.989871422389
  Force two-norm initial, final = 0.00034864408 0.00065512241
  Force max component initial, final = 9.8292751e-05 0.00036021239
  Final line search alpha, max atom move = 1 0.00036021239
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0021218  | 0.0021218  | 0.0021218  |   0.0 | 83.93
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 9.134e-06  | 9.134e-06  | 9.134e-06  |   0.0 |  0.36
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003972  |            |       | 15.71

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            938 ave         938 max         938 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21882 ave       21882 max       21882 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21882
Ave neighs/atom = 352.93548
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.92 | 3.92 | 3.92 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9985                     0    -452.989871422389     9.62646218687852    8.112905980870478    55.13065426147685  -0.1305486042905625  -0.1340394852367309 -0.00579129058805561 7.083851269244133e-05 0.0002913352853630308
      9986  4.323583620389957e-09   -452.9898714224561     9.62646218687852    8.112905980870478    55.13065426147685  -0.1310219354015537    -0.13774006958895 -0.005685340271879117 7.074973032054538e-05 0.0002907864986637471
Loop time of 0.00253369 on 1 procs for 1 steps with 62 atoms

90.6% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -452.989871422389  -452.989871422389  -452.989871422456
  Force two-norm initial, final = 0.00029133529 0.0002907865
  Force max component initial, final = 7.0838513e-05 7.074973e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.002187   | 0.002187   | 0.002187   |   0.0 | 86.32
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 9.752e-06  | 9.752e-06  | 9.752e-06  |   0.0 |  0.38
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003369  |            |       | 13.30

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            938 ave         938 max         938 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21882 ave       21882 max       21882 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21882
Ave neighs/atom = 352.93548
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump AIREBO.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.045 | 5.045 | 5.045 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9986  4.323583620389957e-09   -452.9898714224564     9.62646218687852    8.112905980870478    55.13065426147685    -0.13102193538119  -0.1377400698324338 -0.005685340246795635 7.074973035765221e-05 0.0002907864986352672
      9987  4.323583620389957e-09   -452.9898714225369    9.626461079100689    8.112904999396726      55.130653986185  0.03443937644444189  0.03576760108872857 0.007377781467620461 7.246762897419775e-05 0.0003003957877903902
Loop time of 0.00283758 on 1 procs for 1 steps with 62 atoms

88.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -452.989871422456  -452.989871422456  -452.989871422537
  Force two-norm initial, final = 0.00066110471 0.00034733211
  Force max component initial, final = 0.00037015723 9.6120428e-05
  Final line search alpha, max atom move = 0.27015547 2.5967459e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0023577  | 0.0023577  | 0.0023577  |   0.0 | 83.09
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.0044e-05 | 1.0044e-05 | 1.0044e-05 |   0.0 |  0.35
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004698  |            |       | 16.56

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            938 ave         938 max         938 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21882 ave       21882 max       21882 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21882
Ave neighs/atom = 352.93548
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.92 | 3.92 | 3.92 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9987                     0   -452.9898714225368    9.626461079100689    8.112904999396726      55.130653986185  0.03443937536225947  0.03576760051020092 0.007377757759024163 7.246762898130521e-05 0.0003003957877781418
      9988  4.59669157076383e-09   -452.9898714226098    9.626461079100689    8.112904999396726      55.130653986185  0.03300437098704419  0.03243437156750332 0.007537859787593955 7.23766118291647e-05 0.0002999093118800347
Loop time of 0.00241185 on 1 procs for 1 steps with 62 atoms

89.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -452.989871422537  -452.989871422537   -452.98987142261
  Force two-norm initial, final = 0.00030039579 0.00029990931
  Force max component initial, final = 7.2467629e-05 7.2376612e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0020459  | 0.0020459  | 0.0020459  |   0.0 | 84.83
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 9.098e-06  | 9.098e-06  | 9.098e-06  |   0.0 |  0.38
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003568  |            |       | 14.80

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            938 ave         938 max         938 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21882 ave       21882 max       21882 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21882
Ave neighs/atom = 352.93548
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump AIREBO.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.045 | 5.045 | 5.045 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9988  4.59669157076383e-09   -452.9898714226098    9.626461079100689    8.112904999396726      55.130653986185  0.03300437069239865  0.03243437184128755 0.007537859802664091 7.237661183410774e-05 0.0002999093118835842
      9989  4.59669157076383e-09   -452.9898714226801     9.62646224257125    8.112905963001992    55.13065550798309  -0.1443545229662376  -0.1474735042349212 -0.006691899372160687 7.062531943313291e-05 0.0002904892712318533
Loop time of 0.00276857 on 1 procs for 1 steps with 62 atoms

92.3% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
      -452.98987142261   -452.98987142261   -452.98987142268
  Force two-norm initial, final = 0.0003413651 0.00070900899
  Force max component initial, final = 8.8694621e-05 0.00039631445
  Final line search alpha, max atom move = 1 0.00039631445
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0024239  | 0.0024239  | 0.0024239  |   0.0 | 87.55
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.0484e-05 | 1.0484e-05 | 1.0484e-05 |   0.0 |  0.38
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003342  |            |       | 12.07

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            938 ave         938 max         938 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21882 ave       21882 max       21882 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21882
Ave neighs/atom = 352.93548
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.92 | 3.92 | 3.92 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9989                     0   -452.9898714226801     9.62646224257125    8.112905963001992    55.13065550798309  -0.1443545240106841  -0.1474735049665229 -0.006691924629627519 7.062531943044848e-05 0.0002904892712273925
      9990  4.298509404547344e-09   -452.9898714227464     9.62646224257125    8.112905963001992    55.13065550798309  -0.1447790040266042  -0.1511866651312048 -0.00658440117815236 7.053245217687222e-05 0.0002898833584732753
Loop time of 0.00257354 on 1 procs for 1 steps with 62 atoms

86.6% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
      -452.98987142268   -452.98987142268  -452.989871422746
  Force two-norm initial, final = 0.00029048927 0.00028988336
  Force max component initial, final = 7.0625319e-05 7.0532452e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0021381  | 0.0021381  | 0.0021381  |   0.0 | 83.08
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 8.682e-06  | 8.682e-06  | 8.682e-06  |   0.0 |  0.34
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004267  |            |       | 16.58

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            938 ave         938 max         938 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21882 ave       21882 max       21882 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21882
Ave neighs/atom = 352.93548
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump AIREBO.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.045 | 5.045 | 5.045 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9990  4.298509404547344e-09   -452.9898714227465     9.62646224257125    8.112905963001992    55.13065550798309  -0.1447790040809314  -0.1511866651407757 -0.006584401202254002 7.053245219205592e-05 0.0002898833584677678
      9991  4.298509404547344e-09   -452.9898714228335    9.626461065814667    8.112904927372838    55.13065520148673  0.03096038265020143  0.03214244242342024 0.007259312736663904 7.237035171964119e-05 0.0002998679262872046
Loop time of 0.00278187 on 1 procs for 1 steps with 62 atoms

86.2% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -452.989871422747  -452.989871422747  -452.989871422834
  Force two-norm initial, final = 0.00071474064 0.00034033728
  Force max component initial, final = 0.0004062931 8.6378322e-05
  Final line search alpha, max atom move = 0.24612774 2.1260101e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.002273   | 0.002273   | 0.002273   |   0.0 | 81.71
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 9.224e-06  | 9.224e-06  | 9.224e-06  |   0.0 |  0.33
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004996  |            |       | 17.96

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            938 ave         938 max         938 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21882 ave       21882 max       21882 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21882
Ave neighs/atom = 352.93548
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.92 | 3.92 | 3.92 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9991                     0   -452.9898714228332    9.626461065814667    8.112904927372838    55.13065520148673  0.03096038155352829  0.03214244213741705 0.007259289144816594 7.237035172243643e-05 0.0002998679262971467
      9992  4.580550967743707e-09    -452.989871422904    9.626461065814667    8.112904927372838    55.13065520148673   0.0295013228039932  0.02883390042143391 0.007423640915564555 7.227900069715492e-05 0.000299379462345507
Loop time of 0.00257319 on 1 procs for 1 steps with 62 atoms

86.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -452.989871422833  -452.989871422833  -452.989871422904
  Force two-norm initial, final = 0.00029986793 0.00029937946
  Force max component initial, final = 7.2370352e-05 7.2279001e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.002113   | 0.002113   | 0.002113   |   0.0 | 82.12
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 8.545e-06  | 8.545e-06  | 8.545e-06  |   0.0 |  0.33
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004516  |            |       | 17.55

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            938 ave         938 max         938 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21882 ave       21882 max       21882 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21882
Ave neighs/atom = 352.93548
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump AIREBO.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.045 | 5.045 | 5.045 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9992  4.580550967743707e-09    -452.989871422904    9.626461065814667    8.112904927372838    55.13065520148673   0.0295013224031661  0.02883390048679917 0.007423640924832943 7.227900067723997e-05 0.000299379462321616
      9993  4.580550967743707e-09   -452.9898714229871    9.626462310923559     8.11290595297511    55.13065699583954  -0.1607752293783327  -0.1636449046174407 -0.007898478955600448 7.038286897106415e-05 0.0002896148533933742
Loop time of 0.00271659 on 1 procs for 1 steps with 62 atoms

82.7% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -452.989871422904  -452.989871422904  -452.989871422987
  Force two-norm initial, final = 0.00033483063 0.00077485613
  Force max component initial, final = 7.928067e-05 0.00043977284
  Final line search alpha, max atom move = 1 0.00043977284
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0021168  | 0.0021168  | 0.0021168  |   0.0 | 77.92
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 9.419e-06  | 9.419e-06  | 9.419e-06  |   0.0 |  0.35
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0005904  |            |       | 21.73

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            938 ave         938 max         938 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21882 ave       21882 max       21882 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21882
Ave neighs/atom = 352.93548
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.92 | 3.92 | 3.92 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9993                     0   -452.9898714229874    9.626462310923559     8.11290595297511    55.13065699583954  -0.1607752302445374  -0.1636449055162487 -0.007898504141896029 7.03828689866585e-05 0.0002896148533568584
      9994  4.272669990650713e-09   -452.9898714230528    9.626462310923559     8.11290595297511    55.13065699583954  -0.1611332249037343  -0.1673796041624259 -0.007789841461215682 7.028485827017439e-05 0.0002889247379093144
Loop time of 0.00266286 on 1 procs for 1 steps with 62 atoms

87.7% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -452.989871422987  -452.989871422987  -452.989871423053
  Force two-norm initial, final = 0.00028961485 0.00028892474
  Force max component initial, final = 7.0382869e-05 7.0284858e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0022259  | 0.0022259  | 0.0022259  |   0.0 | 83.59
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.329e-05  | 1.329e-05  | 1.329e-05  |   0.0 |  0.50
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004236  |            |       | 15.91

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            938 ave         938 max         938 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21882 ave       21882 max       21882 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21882
Ave neighs/atom = 352.93548
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump AIREBO.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.045 | 5.045 | 5.045 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9994  4.272669990650713e-09   -452.9898714230526    9.626462310923559     8.11290595297511    55.13065699583954  -0.1611332244914669  -0.1673796043559544 -0.007789841422228647 7.028485823778411e-05 0.0002889247379007305
      9995  4.272669990650713e-09   -452.9898714231606    9.626461047576397    8.112904846988489    55.13065664606034  0.02753508127633516   0.0286507932017456 0.007053423544498173 7.226820273468961e-05 0.0002993461990783511
Loop time of 0.00397591 on 1 procs for 1 steps with 62 atoms

88.5% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -452.989871423053  -452.989871423053  -452.989871423161
  Force two-norm initial, final = 0.00078021496 0.00033402187
  Force max component initial, final = 0.00044980938 7.6995004e-05
  Final line search alpha, max atom move = 0.2223164 1.7117252e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0032891  | 0.0032891  | 0.0032891  |   0.0 | 82.72
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.9039e-05 | 1.9039e-05 | 1.9039e-05 |   0.0 |  0.48
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0006678  |            |       | 16.80

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            938 ave         938 max         938 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21882 ave       21882 max       21882 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21882
Ave neighs/atom = 352.93548
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.92 | 3.92 | 3.92 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9995                     0   -452.9898714231609    9.626461047576397    8.112904846988489    55.13065664606034  0.02753508029238236  0.02865079255979589 0.007053400209148309 7.226820277371167e-05 0.0002993461990648255
      9996  4.564625828712231e-09   -452.9898714232332    9.626461047576397    8.112904846988489    55.13065664606034  0.02605481142826658  0.02536282890347905 0.007222399834684094 7.217652134136534e-05 0.0002988549973821008
Loop time of 0.00398067 on 1 procs for 1 steps with 62 atoms

85.4% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -452.989871423161  -452.989871423161  -452.989871423233
  Force two-norm initial, final = 0.0002993462 0.000298855
  Force max component initial, final = 7.2268203e-05 7.2176521e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0032413  | 0.0032413  | 0.0032413  |   0.0 | 81.43
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.5891e-05 | 1.5891e-05 | 1.5891e-05 |   0.0 |  0.40
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0007235  |            |       | 18.17

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            938 ave         938 max         938 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
