units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB1.data
Reading data file ...
  triclinic box = (0 0 0) to (9.8329752 8.3524793 49.95895) with tilt (5.1889168 -0.12492273 -0.078983728)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.004 seconds
mass            1 12.011

# Define potentials
pair_style      lcbop
pair_coeff      * * C.lcbop C
Reading potential file C.lcbop with DATE: 2012-05-22


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8.6
  ghost atom cutoff = 8.6
  binsize = 4.3, bins = 4 2 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lcbop, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.162 | 5.162 | 5.162 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.038 | 4.038 | 4.038 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9039                     0   -448.4315795995806    9.770922144204905    8.248108896447041    52.96582233222093  0.06259264194621279  0.06253037060883865 -0.01219158363192703 8.654000898283831e-05 0.0003537429630146352
      9040  6.374311836107701e-09   -448.4315795996809    9.770922144204905    8.248108896447041    52.96582233222093  0.06144863713217955  0.05907867573416622 -0.01240801345953731 8.648802033650593e-05 0.0003527345533353042
Loop time of 0.00117537 on 1 procs for 1 steps with 62 atoms

79.5% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -448.431579599581  -448.431579599581  -448.431579599681
  Force two-norm initial, final = 0.00035374296 0.00035273455
  Force max component initial, final = 8.6540009e-05 8.648802e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00082903 | 0.00082903 | 0.00082903 |   0.0 | 70.53
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 5.688e-06  | 5.688e-06  | 5.688e-06  |   0.0 |  0.48
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003407  |            |       | 28.98

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10208 ave       10208 max       10208 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10208
Ave neighs/atom = 164.64516
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.163 | 5.163 | 5.163 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9040  6.374311836107701e-09    -448.431579599681    9.770922144204905    8.248108896447041    52.96582233222093  0.06144863716852977  0.05907867570966752 -0.01240801338383167 8.648802034760816e-05 0.0003527345533366908
      9041  6.374311836107701e-09   -448.4315795997495    9.770923401617859    8.248109916952357    52.96582095586975  -0.1231275451548373  -0.1223192571198126 -0.02467463561904084 8.427485076062391e-05 0.0003442791535862888
Loop time of 0.00153263 on 1 procs for 1 steps with 62 atoms

75.3% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -448.431579599681  -448.431579599681   -448.43157959975
  Force two-norm initial, final = 0.00043558702 0.00062054877
  Force max component initial, final = 0.00016371465 0.00032804285
  Final line search alpha, max atom move = 0.6108189 0.00020037477
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0010184  | 0.0010184  | 0.0010184  |   0.0 | 66.45
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 8.21e-06   | 8.21e-06   | 8.21e-06   |   0.0 |  0.54
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.000506   |            |       | 33.02

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10208 ave       10208 max       10208 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10208
Ave neighs/atom = 164.64516
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.038 | 4.038 | 4.038 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9041                     0   -448.4315795997497    9.770923401617859    8.248109916952357    52.96582095586975  -0.1231275486718338  -0.1223192587808899 -0.02467466812746192 8.427485073275731e-05 0.0003442791535780365
      9042  6.037805801080229e-09   -448.4315795998452    9.770923401617859    8.248109916952357    52.96582095586975  -0.1240490882579773  -0.1255376533553833 -0.02490294302130171 8.425665178218855e-05 0.0003432687415250366
Loop time of 0.00124396 on 1 procs for 1 steps with 62 atoms

77.1% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
      -448.43157959975   -448.43157959975  -448.431579599845
  Force two-norm initial, final = 0.00034427915 0.00034326874
  Force max component initial, final = 8.4274851e-05 8.4256652e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00084256 | 0.00084256 | 0.00084256 |   0.0 | 67.73
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 6.235e-06  | 6.235e-06  | 6.235e-06  |   0.0 |  0.50
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003952  |            |       | 31.77

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10208 ave       10208 max       10208 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10208
Ave neighs/atom = 164.64516
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.163 | 5.163 | 5.163 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9042  6.037805801080229e-09   -448.4315795998451    9.770923401617859    8.248109916952357    52.96582095586975  -0.1240490883359934   -0.125537653321885  -0.0249029430360051 8.425665179639941e-05 0.0003432687415244314
      9043  6.037805801080229e-09   -448.4315795999263    9.770922166673232    8.248108861966255    52.96581961197518  0.05832199155737352  0.05836747025946811 -0.01093179459223263 8.648601654737131e-05 0.0003509593126117138
Loop time of 0.00127674 on 1 procs for 1 steps with 62 atoms

83.7% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -448.431579599845  -448.431579599845  -448.431579599926
  Force two-norm initial, final = 0.00062677235 0.00043023455
  Force max component initial, final = 0.00033446402 0.00015550566
  Final line search alpha, max atom move = 0.29898582 4.6493986e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00094366 | 0.00094366 | 0.00094366 |   0.0 | 73.91
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 6.835e-06  | 6.835e-06  | 6.835e-06  |   0.0 |  0.54
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003262  |            |       | 25.55

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10208 ave       10208 max       10208 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10208
Ave neighs/atom = 164.64516
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.038 | 4.038 | 4.038 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9043                     0   -448.4315795999263    9.770922166673232    8.248108861966255    52.96581961197518  0.05832198785640641  0.05836746842011292 -0.01093182504981022 8.648601650951271e-05 0.0003509593126108679
      9044  6.274385939783968e-09   -448.4315796000242    9.770922166673232    8.248108861966255    52.96581961197518  0.05717062245717941    0.054889345898336 -0.01110794087096494 8.64316159955858e-05 0.000350041203862552
Loop time of 0.00129802 on 1 procs for 1 steps with 62 atoms

73.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -448.431579599926  -448.431579599926  -448.431579600024
  Force two-norm initial, final = 0.00035095931 0.0003500412
  Force max component initial, final = 8.6486017e-05 8.6431616e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00083386 | 0.00083386 | 0.00083386 |   0.0 | 64.24
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 6.444e-06  | 6.444e-06  | 6.444e-06  |   0.0 |  0.50
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004577  |            |       | 35.26

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10208 ave       10208 max       10208 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10208
Ave neighs/atom = 164.64516
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.163 | 5.163 | 5.163 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9044  6.274385939783968e-09   -448.4315796000244    9.770922166673232    8.248108861966255    52.96581961197518  0.05717062238517111  0.05488934593342046 -0.01110794092697285 8.64316159950862e-05 0.0003500412038725786
      9045  6.274385939783968e-09   -448.4315796000939    9.770923444302168    8.248109897439107    52.96581826634162  -0.1305118983096699  -0.1295499395273142 -0.02358389862574979 8.424498121289981e-05 0.0003413832957675903
Loop time of 0.00157663 on 1 procs for 1 steps with 62 atoms

82.8% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -448.431579600024  -448.431579600024  -448.431579600094
  Force two-norm initial, final = 0.00042364088 0.00064378507
  Force max component initial, final = 0.00015231693 0.00034771661
  Final line search alpha, max atom move = 0.65652584 0.00022828494
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0011453  | 0.0011453  | 0.0011453  |   0.0 | 72.64
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.3326e-05 | 1.3326e-05 | 1.3326e-05 |   0.0 |  0.85
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.000418   |            |       | 26.51

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10208 ave       10208 max       10208 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10208
Ave neighs/atom = 164.64516
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.038 | 4.038 | 4.038 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9045                     0   -448.4315796000941    9.770923444302168    8.248109897439107    52.96581826634162  -0.1305119017675868  -0.1295499415379105 -0.02358393086717765 8.424498120312984e-05 0.0003413832957471849
      9046  5.93666059817737e-09   -448.4315796001886    9.770923444302168    8.248109897439107    52.96581826634162   -0.131436099544093  -0.1327886988107236 -0.02377674132263032 8.422362776100423e-05 0.0003404580611853733
Loop time of 0.00111577 on 1 procs for 1 steps with 62 atoms

83.7% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -448.431579600094  -448.431579600094  -448.431579600189
  Force two-norm initial, final = 0.0003413833 0.00034045806
  Force max component initial, final = 8.4244981e-05 8.4223628e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00083287 | 0.00083287 | 0.00083287 |   0.0 | 74.65
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 6.609e-06  | 6.609e-06  | 6.609e-06  |   0.0 |  0.59
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002763  |            |       | 24.76

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10208 ave       10208 max       10208 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10208
Ave neighs/atom = 164.64516
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.163 | 5.163 | 5.163 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9046  5.93666059817737e-09   -448.4315796001886    9.770923444302168    8.248109897439107    52.96581826634162  -0.1314360997334516  -0.1327886988989052 -0.02377674136397357 8.422362775784009e-05 0.0003404580611787816
      9047  5.93666059817737e-09   -448.4315796002728    9.770922186055602    8.248108824361758    52.96581703248686  0.05426656392590764  0.05425446203958604 -0.009633962900100027 8.642723930063489e-05 0.0003484296343905525
Loop time of 0.00116909 on 1 procs for 1 steps with 62 atoms

77.7% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -448.431579600189  -448.431579600189  -448.431579600273
  Force two-norm initial, final = 0.00065022135 0.00041901461
  Force max component initial, final = 0.00035378262 0.0001445798
  Final line search alpha, max atom move = 0.28265944 4.0866845e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00080209 | 0.00080209 | 0.00080209 |   0.0 | 68.61
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 5.467e-06  | 5.467e-06  | 5.467e-06  |   0.0 |  0.47
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003615  |            |       | 30.92

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10208 ave       10208 max       10208 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10208
Ave neighs/atom = 164.64516
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.038 | 4.038 | 4.038 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9047                     0   -448.4315796002729    9.770922186055602    8.248108824361758    52.96581703248686  0.05426656041287335  0.05425446063515231 -0.009633993084380704 8.642723927820839e-05 0.0003484296343811939
      9048  6.184261674871553e-09   -448.4315796003703    9.770922186055602    8.248108824361758    52.96581703248686   0.0531074567829232   0.0507548845270013 -0.009777170829044092 8.637072806338963e-05 0.0003475844887028586
Loop time of 0.00136862 on 1 procs for 1 steps with 62 atoms

77.8% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -448.431579600273  -448.431579600273   -448.43157960037
  Force two-norm initial, final = 0.00034842963 0.00034758449
  Force max component initial, final = 8.6427239e-05 8.6370728e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00095639 | 0.00095639 | 0.00095639 |   0.0 | 69.88
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 6.429e-06  | 6.429e-06  | 6.429e-06  |   0.0 |  0.47
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004058  |            |       | 29.65

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10208 ave       10208 max       10208 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10208
Ave neighs/atom = 164.64516
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.163 | 5.163 | 5.163 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9048  6.184261674871553e-09     -448.43157960037    9.770922186055602    8.248108824361758    52.96581703248686   0.0531074569426036  0.05075488472810555 -0.009777170845728158 8.637072806066959e-05 0.0003475844887271958
      9049  6.184261674871553e-09   -448.4315796004431    9.770923492678003    8.248109878484733    52.96581572851156  -0.1389361551557203  -0.1375191008669497 -0.02254750249442615 8.420062519187699e-05 0.0003386858216157527
Loop time of 0.00121206 on 1 procs for 1 steps with 62 atoms

77.1% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
      -448.43157960037   -448.43157960037  -448.431579600443
  Force two-norm initial, final = 0.00041270437 0.00067101025
  Force max component initial, final = 0.00014149163 0.00037016094
  Final line search alpha, max atom move = 0.70675561 0.00026161332
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00081658 | 0.00081658 | 0.00081658 |   0.0 | 67.37
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 9.757e-06  | 9.757e-06  | 9.757e-06  |   0.0 |  0.80
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003857  |            |       | 31.82

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10208 ave       10208 max       10208 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10208
Ave neighs/atom = 164.64516
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.038 | 4.038 | 4.038 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9049                     0   -448.4315796004432    9.770923492678003    8.248109878484733    52.96581572851156  -0.1389361580493458  -0.1375191024493921 -0.02254753458482072 8.420062517106031e-05 0.0003386858216001468
      9050  5.843213023985548e-09   -448.4315796005342    9.770923492678003    8.248109878484733    52.96581572851156  -0.1398591887841664  -0.1407756950888518 -0.02271137734588179 8.417604614530116e-05 0.0003378282963667548
Loop time of 0.00115167 on 1 procs for 1 steps with 62 atoms

79.3% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -448.431579600443  -448.431579600443  -448.431579600534
  Force two-norm initial, final = 0.00033868582 0.0003378283
  Force max component initial, final = 8.4200625e-05 8.4176046e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00081817 | 0.00081817 | 0.00081817 |   0.0 | 71.04
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 5.551e-06  | 5.551e-06  | 5.551e-06  |   0.0 |  0.48
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003279  |            |       | 28.48

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10208 ave       10208 max       10208 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10208
Ave neighs/atom = 164.64516
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.163 | 5.163 | 5.163 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9050  5.843213023985548e-09   -448.4315796005343    9.770923492678003    8.248109878484733    52.96581572851156  -0.1398591886671559   -0.140775695134613 -0.02271137728992077 8.417604613841778e-05 0.0003378282963772646
      9051  5.843213023985548e-09   -448.4315796006244    9.770922202878062    8.248108782567268    52.96581459314673  0.05035408823157985  0.05028834946127882 -0.008318104613624382 8.636403925216252e-05 0.0003461031227308912
Loop time of 0.00151884 on 1 procs for 1 steps with 62 atoms

62.5% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
