units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB1.data
Reading data file ...
  triclinic box = (0 0 0) to (9.8329752 8.3524793 49.95895) with tilt (5.1889168 -0.12492273 -0.078983728)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.013 seconds
mass            1 12.011

# Define potentials
pair_style      tersoff
pair_coeff      * * BNC.tersoff C
Reading tersoff potential file BNC.tersoff with DATE: 2013-03-21


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.1
  ghost atom cutoff = 4.1
  binsize = 2.05, bins = 8 5 25
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair tersoff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.202 | 4.202 | 4.202 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
Pair    | 0.00012277 | 0.00012277 | 0.00012277 |   0.0 | 38.89
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.833e-06  | 1.833e-06  | 1.833e-06  |   0.0 |  0.58
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0001911  |            |       | 60.53

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            175 ave         175 max         175 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1714 ave        1714 max        1714 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1714
Ave neighs/atom = 27.645161
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.209 | 4.209 | 4.209 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10552  4.726733449926564e-09   -484.1932856537703    9.960594232010965    8.451360154861533     42.9179652844654  0.06096070737570028   0.1632460859478627 -0.07142897584769892 5.784660598073463e-05 0.0003026166142755328
     10553  4.726733449926564e-09   -484.1932856539146    9.960595125673802    8.451362185384454     42.9179607726412  -0.1152023236228408  -0.3030385887802525 -0.07878508614602721 5.755469965824933e-05 0.0003049671624064922
Loop time of 0.000312658 on 1 procs for 1 steps with 62 atoms

28.1% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
      -484.19328565377   -484.19328565377  -484.193285653915
  Force two-norm initial, final = 0.00072955354 0.00099927311
  Force max component initial, final = 0.00039606723 0.00068334271
  Final line search alpha, max atom move = 0.25248239 0.000172532
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00011346 | 0.00011346 | 0.00011346 |   0.0 | 36.29
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.876e-06  | 1.876e-06  | 1.876e-06  |   0.0 |  0.60
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0001973  |            |       | 63.11

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            175 ave         175 max         175 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1714 ave        1714 max        1714 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1714
Ave neighs/atom = 27.645161
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.084 | 3.084 | 3.084 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10553                     0   -484.1932856539143    9.960595125673802    8.451362185384454     42.9179607726412   -0.115202334192752  -0.3030385957394839 -0.07878510148168685 5.755469965079696e-05 0.0003049671624054712
     10554  4.737659506062255e-09   -484.1932856539885    9.960595125673802    8.451362185384454     42.9179607726412   -0.114263704086839  -0.2966588340171279 -0.07913405326941311 5.749093481686139e-05 0.0003018547043452956
Loop time of 0.000270034 on 1 procs for 1 steps with 62 atoms

30.4% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -484.193285653914  -484.193285653914  -484.193285653989
  Force two-norm initial, final = 0.00030496716 0.0003018547
  Force max component initial, final = 5.75547e-05 5.7490935e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00011283 | 0.00011283 | 0.00011283 |   0.0 | 41.78
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.646e-06  | 1.646e-06  | 1.646e-06  |   0.0 |  0.61
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0001556  |            |       | 57.61

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            175 ave         175 max         175 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1714 ave        1714 max        1714 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1714
Ave neighs/atom = 27.645161
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.209 | 4.209 | 4.209 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10554  4.737659506062255e-09   -484.1932856539889    9.960595125673802    8.451362185384454     42.9179607726412  -0.1142637039198356  -0.2966588344023386  -0.0791340531854683 5.749093482746576e-05 0.0003018547043686955
     10555  4.737659506062255e-09   -484.1932856541887     9.96059421895888    8.451360188002386    42.91795806694081  0.06367122128923913   0.1629988659116378 -0.07138867388502847 5.775929155227115e-05 0.0003038535536460839
Loop time of 0.000284607 on 1 procs for 1 steps with 62 atoms

29.5% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -484.193285653989  -484.193285653989  -484.193285654189
  Force two-norm initial, final = 0.00098435132 0.00073511515
  Force max component initial, final = 0.00066895672 0.00039594103
  Final line search alpha, max atom move = 0.1494865 5.918784e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00010695 | 0.00010695 | 0.00010695 |   0.0 | 37.58
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.427e-06  | 1.427e-06  | 1.427e-06  |   0.0 |  0.50
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0001762  |            |       | 61.92

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            175 ave         175 max         175 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1714 ave        1714 max        1714 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1714
Ave neighs/atom = 27.645161
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.084 | 3.084 | 3.084 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10555                     0   -484.1932856541887     9.96059421895888    8.451360188002386    42.91795806694081  0.06367121023945817   0.1629988583727763 -0.07138868840101995 5.775929163258017e-05 0.0003038535536106278
     10556  4.703122891422007e-09   -484.1932856542623     9.96059421895888    8.451360188002386    42.91795806694081  0.06325549365055645   0.1565391115478638 -0.07163606928631226 5.775986819537594e-05 0.0003018366943238527
Loop time of 0.000335384 on 1 procs for 1 steps with 62 atoms

28.9% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -484.193285654189  -484.193285654189  -484.193285654262
  Force two-norm initial, final = 0.00030385355 0.00030183669
  Force max component initial, final = 5.7759292e-05 5.7759868e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00012963 | 0.00012963 | 0.00012963 |   0.0 | 38.65
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.782e-06  | 1.782e-06  | 1.782e-06  |   0.0 |  0.53
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.000204   |            |       | 60.82

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            175 ave         175 max         175 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1714 ave        1714 max        1714 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1714
Ave neighs/atom = 27.645161
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.209 | 4.209 | 4.209 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10556  4.703122891422007e-09   -484.1932856542619     9.96059421895888    8.451360188002386    42.91795806694081  0.06325549405703662    0.156539111626639 -0.07163606937375276 5.775986823772228e-05 0.0003018366942871722
     10560  4.703122891422007e-09   -484.1932857371104    9.960588643919991    8.451354178959452    42.91601644232978   0.9494897523073719    1.631590656616155    0.062064280695985 0.0002150125104145584 0.0007653716639704818
     10570  4.703122891422007e-09   -484.1932857741173    9.960595126116244    8.451364922123279     42.9153654166778   -0.305894528193665  -0.3050856635525366 -0.06009443507534389 9.834668055697104e-05 0.0004026906491471918
     10580  4.703122891422007e-09   -484.1932857780784    9.960596603680308     8.45136176174139    42.91529362737363  -0.5316618570748651   0.3093002340406656 -0.05068826795162243 6.344984491007954e-05 0.0003230105379625468
     10590  4.703122891422007e-09   -484.1932857825154    9.960594019466749    8.451364203667593    42.91519756028441 -0.07949629942237539 -0.09266699749418232 -0.05858863357615124 6.316279748697085e-05 0.0003152482994548968
     10600  4.703122891422007e-09   -484.1932857880078    9.960590549138846    8.451365846911161    42.91507257158567   0.4604362716514607  -0.4712543544596547 -0.05738644369559924 4.674767719590328e-05 0.0002856592448401849
     10610  4.703122891422007e-09   -484.1932857926326    9.960593629988731    8.451362740426431    42.91495670609518 -0.04266651995460645   0.1687785641418198 -0.05456955531434757 4.664966396506105e-05 0.0002764838928893319
     10620  4.703122891422007e-09   -484.1932857974613    9.960595843697217     8.45136211184732    42.91483312214162  -0.3779005810173734    0.382227529108664 -0.05547334039289145 4.843121333880651e-05 0.0002753809766311905
     10630  4.703122891422007e-09   -484.1932858021056    9.960592894227606    8.451365177690029    42.91471528649826  0.09955416219660533  -0.2121789203388587 -0.05576868444327343 4.918925006092145e-05 0.0002665824373422374
     10640  4.703122891422007e-09   -484.1932858070318    9.960591395719419     8.45136549006412    42.91459388378226   0.3174147028395938  -0.3061519328023689 -0.05280095761929589 4.59120663577374e-05 0.0002602688204851967
     10650  4.703122891422007e-09   -484.1932858115572    9.960594219092695    8.451362844735215    42.91447701227681   -0.144103752419053   0.2543880222686565 -0.05091313857429659 4.563688388479342e-05 0.000256814431387582
     10660  4.703122891422007e-09   -484.1932858161213    9.960595289569012    8.451363104808522    42.91435836157684   -0.301866227642257   0.2772655087106106 -0.05233910161789498 4.618757404228901e-05 0.0002608428593341833
     10670  4.703122891422007e-09   -484.1932858204628    9.960592044318364    8.451366204666645     42.9142439772334    0.216303285631371  -0.3362790530794119 -0.05267136109960682 4.698767401523085e-05 0.0002579484180420672
     10680  4.703122891422007e-09   -484.1932858250188    9.960591308546856    8.451365638705088    42.91412849616415   0.3066781543334974  -0.2586877915233512 -0.04943939603913491 5.05772327666909e-05 0.0002585445850294681
     10690  4.703122891422007e-09   -484.1932858290421    9.960595233310274    8.451362297729949    42.91401792396137  -0.3278692990242411   0.4582564118245317 -0.04815641956580437 4.41330483245822e-05 0.0002597860135025761
     10700  4.703122891422007e-09   -484.1932858331476    9.960595072222461    8.451363972555905      42.913907261514  -0.2828291834252558   0.2019858389314533 -0.05071444715988286 4.851682917728084e-05 0.0002694714226559275
     10710  4.703122891422007e-09    -484.193285837062    9.960590477467743    8.451367657013339    42.91380079158408   0.4414088120177073  -0.5633825618798654 -0.05017170189126938 4.421413920652206e-05 0.0002619999867544979
     10720  4.703122891422007e-09   -484.1932858410938    9.960591758241041    8.451365159930241    42.91369548176554   0.2057934799055628 -0.09398742373003888 -0.04633079210671286 5.959878222328019e-05 0.0002637987703746533
     10730  4.703122891422007e-09   -484.1932858447393    9.960596165560299    8.451362194075525    42.91359185942481  -0.4924163197338539   0.5823812664817775 -0.04673260346916557 4.266859119138496e-05 0.0002607034647444927
     10740  4.703122891422007e-09   -484.1932858483661    9.960593773233079    8.451365497454015    42.91349172991553 -0.09469077102258755 -0.02995253322196231 -0.04911498607367924 4.660348386176238e-05 0.0002598567018127714
     10748  4.703122891422007e-09   -484.1932858513152      9.9605927863013    8.451365488825562    42.91342083249946  0.04404596234087968 -0.05910581414525314 -0.04699892932547926 4.194423565802123e-05 0.0002158500826667174
Loop time of 0.0201508 on 1 procs for 192 steps with 62 atoms

64.7% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -484.193285654262  -484.193285851131  -484.193285851315
  Force two-norm initial, final = 0.00072434875 0.00044588721
  Force max component initial, final = 0.0003961974 0.00026544577
  Final line search alpha, max atom move = 0.1192023 3.1641746e-05
  Iterations, force evaluations = 192 383

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.013552   | 0.013552   | 0.013552   |   0.0 | 67.25
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.00014041 | 0.00014041 | 0.00014041 |   0.0 |  0.70
Output  | 0.0054802  | 0.0054802  | 0.0054802  |   0.0 | 27.20
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0009786  |            |       |  4.86

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            175 ave         175 max         175 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1714 ave        1714 max        1714 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1714
Ave neighs/atom = 27.645161
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.084 | 3.084 | 3.084 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10748                     0   -484.1932858513148      9.9605927863013    8.451365488825562    42.91342083249946  0.04404595196091707  -0.0591058211120471 -0.04699894459352688 4.194423569798406e-05 0.000215850082669535
     10749  2.373351842483079e-09   -484.1932858513525      9.9605927863013    8.451365488825562    42.91342083249946  0.04337277968913968 -0.05860069312699894  -0.0473239778070712 4.192818491578071e-05 0.000214928802052848
Loop time of 0.000333661 on 1 procs for 1 steps with 62 atoms

24.3% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -484.193285851315  -484.193285851315  -484.193285851352
  Force two-norm initial, final = 0.00021585008 0.0002149288
  Force max component initial, final = 4.1944236e-05 4.1928185e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00010564 | 0.00010564 | 0.00010564 |   0.0 | 31.66
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.538e-06  | 1.538e-06  | 1.538e-06  |   0.0 |  0.46
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002265  |            |       | 67.88

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            175 ave         175 max         175 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1714 ave        1714 max        1714 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1714
Ave neighs/atom = 27.645161
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.209 | 4.209 | 4.209 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10749  2.373351842483079e-09   -484.1932858513521      9.9605927863013    8.451365488825562    42.91342083249946  0.04337277992233889 -0.05860069346813158 -0.04732397758810226 4.192818494952628e-05 0.0002149288020473736
     10750  2.373351842483079e-09   -484.1932858514955    9.960594195121049    8.451363873787704    42.91341420991525  -0.1889730349502582    0.260403132890364 -0.04615409839468222 4.191711811785646e-05 0.0002252063352358412
Loop time of 0.000426801 on 1 procs for 1 steps with 62 atoms

21.1% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -484.193285851352  -484.193285851352  -484.193285851496
  Force two-norm initial, final = 0.00044454428 0.00094186437
  Force max component initial, final = 0.00026567747 0.00058713915
  Final line search alpha, max atom move = 0.37639623 0.00022099697
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00011492 | 0.00011492 | 0.00011492 |   0.0 | 26.93
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.865e-06  | 1.865e-06  | 1.865e-06  |   0.0 |  0.44
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.00031    |            |       | 72.64

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            175 ave         175 max         175 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1714 ave        1714 max        1714 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1714
Ave neighs/atom = 27.645161
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.084 | 3.084 | 3.084 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10750                     0   -484.1932858514957    9.960594195121049    8.451363873787704    42.91341420991525  -0.1889730403748748   0.2604031295608523 -0.04615410606040483 4.191711812253328e-05 0.0002252063352562821
     10751  2.583562036437167e-09   -484.1932858515362    9.960594195121049    8.451363873787704    42.91341420991525   -0.185059864173599   0.2558790287553706 -0.04646180194200548 4.189483976895295e-05 0.0002223313182898036
Loop time of 0.000318534 on 1 procs for 1 steps with 62 atoms

27.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -484.193285851496  -484.193285851496  -484.193285851536
  Force two-norm initial, final = 0.00022520634 0.00022233132
  Force max component initial, final = 4.1917118e-05 4.189484e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0001131  | 0.0001131  | 0.0001131  |   0.0 | 35.51
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.628e-06  | 1.628e-06  | 1.628e-06  |   0.0 |  0.51
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002038  |            |       | 63.98

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            175 ave         175 max         175 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1714 ave        1714 max        1714 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1714
Ave neighs/atom = 27.645161
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.209 | 4.209 | 4.209 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10751  2.583562036437167e-09   -484.1932858515363    9.960594195121049    8.451363873787704    42.91341420991525  -0.1850598643595282   0.2558790284362973 -0.04646180205146536 4.189483977689278e-05 0.0002223313182909635
     10752  2.583562036437167e-09   -484.1932858516735    9.960592837183922    8.451365466889944    42.91341274108587   0.0388484260986071 -0.05662264171570694 -0.04756198343516224 4.187805021269551e-05 0.0002147118491965186
Loop time of 0.000359755 on 1 procs for 1 steps with 62 atoms

24.2% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -484.193285851536  -484.193285851536  -484.193285851674
  Force two-norm initial, final = 0.00092826649 0.00044598999
  Force max component initial, final = 0.0005769384 0.000265545
  Final line search alpha, max atom move = 0.17332873 4.6026577e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0001123  | 0.0001123  | 0.0001123  |   0.0 | 31.21
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.718e-06  | 1.718e-06  | 1.718e-06  |   0.0 |  0.48
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002457  |            |       | 68.31

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            175 ave         175 max         175 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1714 ave        1714 max        1714 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1714
Ave neighs/atom = 27.645161
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.084 | 3.084 | 3.084 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10752                     0   -484.1932858516734    9.960592837183922    8.451365466889944    42.91341274108587  0.03884842009185012 -0.05662264607893987 -0.04756199102501946 4.187805019977182e-05 0.000214711849190936
     10753  2.348387238989239e-09   -484.1932858517108    9.960592837183922    8.451365466889944    42.91341274108587  0.03790279566242857 -0.05605525931238377 -0.04785676925139078 4.186413843851496e-05 0.0002138057908199082
Loop time of 0.000295204 on 1 procs for 1 steps with 62 atoms

33.5% CPU use with 1 MPI tasks x no OpenMP threads

